"subj","condition","countFix_aoi","N","n_target","n_distractor","n_dud","p_target","p_distractor","p_dud","dur_target","dur_distractor","dur_dud"
"sub01",0,1,220,115,105,0,0.522727272727273,0.477272727272727,0,0.150001282609351,0.154206659028395,0
"sub01",0,2,67,40,27,0,0.597014925373134,0.402985074626866,0,0.149992609996116,0.18116684080343,0
"sub01",0,3,8,1,7,0,0.125,0.875,0,0.0416733003221452,0.208336728591738,0
"sub01",0,4,2,2,0,0,1,0,0,0.31247580004856,0,0
"sub01",0.3,1,202,98,70,34,0.485148514851485,0.346534653465347,0.168316831683168,0.142262297988945,0.145952558547391,0.136274414657451
"sub01",0.3,2,67,35,22,10,0.522388059701492,0.328358208955224,0.149253731343284,0.119758491444268,0.132197127275338,0.099169289926067
"sub01",0.3,3,13,4,8,1,0.307692307692308,0.615384615384615,0.0769230769230769,0.0875048000598325,0.104163600044558,0.274949099868536
"sub01",0.3,4,1,1,0,0,1,0,0,0.616673500044271,0,0
"sub01",0.5,1,211,85,82,44,0.402843601895735,0.388625592417062,0.208530805687204,0.156075343492386,0.130488687802515,0.120642568259923
"sub01",0.5,2,68,32,30,6,0.470588235294118,0.441176470588235,0.0882352941176471,0.108851462420716,0.117773493332788,0.0819513334427029
"sub01",0.5,3,11,5,3,3,0.454545454545455,0.272727272727273,0.272727272727273,0.248318480001762,0.175001000209401,0.116652266743282
"sub01",0.5,4,3,1,2,0,0.333333333333333,0.666666666666667,0,0.0416791997849941,0.0291686002165079,0
"sub01",0.5,5,2,1,1,0,0.5,0.5,0,0.0666648996993899,0.0166660002432764,0
"sub01",0.5,6,2,1,1,0,0.5,0.5,0,0.058415399864316,0.0333357001654804,0
"sub01",0.5,7,2,1,1,0,0.5,0.5,0,0.0999205000698566,0.033419699408114,0
"sub01",0.5,8,1,1,0,0,1,0,0,0.0249944003298879,0,0
"sub01",0.5,9,1,1,0,0,1,0,0,0.0499860006384552,0,0
"sub01",0.7,1,207,81,81,45,0.391304347826087,0.391304347826087,0.217391304347826,0.147937582745389,0.138373351859987,0.144998917868361
"sub01",0.7,2,70,31,28,11,0.442857142857143,0.4,0.157142857142857,0.126344635549392,0.128870360636418,0.105302081739699
"sub01",0.7,3,15,5,8,2,0.333333333333333,0.533333333333333,0.133333333333333,0.114998379861936,0.154176237381762,0.158334400039166
"sub01",0.7,4,4,2,0,2,0.5,0,0.5,0.141665049945004,0,0.0499975999118761
"sub01",0.7,5,1,0,1,0,0,1,0,0,0.1333244999405,0
"sub01",0.85,1,205,80,69,56,0.390243902439024,0.336585365853659,0.273170731707317,0.159787168720504,0.146131753600945,0.139134500030195
"sub01",0.85,2,71,26,31,14,0.366197183098592,0.436619718309859,0.197183098591549,0.140702896151477,0.167202409732366,0.126189414311999
"sub01",0.85,3,20,7,7,6,0.35,0.35,0.3,0.202377971361524,0.160714628540778,0.148617616621777
"sub01",0.85,4,4,2,0,2,0.5,0,0.5,0.166658550268039,0,0.158316749846563
"sub01",0.85,5,2,0,0,2,0,0,1,0,0,0.129183849785477
"sub01",0.95,1,209,85,77,47,0.406698564593301,0.368421052631579,0.22488038277512,0.149507151796099,0.149136010372963,0.158328312721619
"sub01",0.95,2,86,28,27,31,0.325581395348837,0.313953488372093,0.36046511627907,0.141077489276151,0.154627177734963,0.133064187086758
"sub01",0.95,3,23,5,7,11,0.217391304347826,0.304347826086957,0.478260869565217,0.233337219897657,0.205955214299528,0.226522736378353
"sub01",0.95,4,6,3,2,1,0.5,0.333333333333333,0.166666666666667,0.0750109667424113,0.283342650043778,0.133327400078997
"sub01",0.95,5,1,0,0,1,0,0,1,0,0,0.233318199869245
"sub02",0,1,263,131,132,0,0.498098859315589,0.501901140684411,0,0.208460638948311,0.20296404847459,0
"sub02",0,2,216,108,108,0,0.5,0.5,0,0.195832008299745,0.220061506504728,0
"sub02",0,3,77,36,41,0,0.467532467532468,0.532467532467532,0,0.170362302742433,0.18048724883077,0
"sub02",0,4,16,6,10,0,0.375,0.625,0,0.144437766595123,0.159164210013114,0
"sub02",0,5,3,1,2,0,0.333333333333333,0.666666666666667,0,0.266660499852151,0.204173250356689,0
"sub02",0,6,1,1,0,0,1,0,0,0.183299399912357,0,0
"sub02",0.3,1,271,133,110,28,0.490774907749078,0.40590405904059,0.103321033210332,0.20181709928333,0.191894998213022,0.150597428578684
"sub02",0.3,2,211,104,104,3,0.492890995260663,0.492890995260663,0.014218009478673,0.19734945289719,0.202001658677965,0.161106799961999
"sub02",0.3,3,75,23,50,2,0.306666666666667,0.666666666666667,0.0266666666666667,0.169925947865957,0.172496354067698,0.0749966003932059
"sub02",0.3,4,14,8,5,1,0.571428571428571,0.357142857142857,0.0714285714285714,0.235417100106133,0.196668879780918,0.0916665997356176
"sub02",0.3,5,1,1,0,0,1,0,0,0.241684599779546,0,0
"sub02",0.5,1,265,118,99,48,0.445283018867925,0.373584905660377,0.181132075471698,0.192724785613591,0.191748583835145,0.16562113542265
"sub02",0.5,2,217,106,109,2,0.488479262672811,0.502304147465438,0.00921658986175115,0.18215088396913,0.200452830270787,0.137508500018157
"sub02",0.5,3,88,28,47,13,0.318181818181818,0.534090909090909,0.147727272727273,0.136604164327894,0.204077019143176,0.135904215312061
"sub02",0.5,4,19,16,3,0,0.842105263157895,0.157894736842105,0,0.175517249925179,0.111100166570395,0
"sub02",0.5,5,4,1,3,0,0.25,0.75,0,0.258382000029087,0.172206899927308,0
"sub02",0.7,1,261,112,95,54,0.42911877394636,0.363984674329502,0.206896551724138,0.192035883935335,0.191399994752321,0.173297531497492
"sub02",0.7,2,203,98,93,12,0.482758620689655,0.458128078817734,0.0591133004926108,0.187237674539092,0.19103395055619,0.144442791623684
"sub02",0.7,3,96,25,37,34,0.260416666666667,0.385416666666667,0.354166666666667,0.174330231966451,0.189414883781275,0.136763682328712
"sub02",0.7,4,15,6,4,5,0.4,0.266666666666667,0.333333333333333,0.143059883499518,0.122909774887376,0.178338079852983
"sub02",0.7,5,3,1,2,0,0.333333333333333,0.666666666666667,0,0.283339799847454,0.0791702996939421,0
"sub02",0.7,6,1,0,0,1,0,0,1,0,0,0.14167240075767
"sub02",0.7,7,1,0,1,0,0,1,0,0,0.0249801995232701,0
"sub02",0.85,1,256,108,91,57,0.421875,0.35546875,0.22265625,0.201694349083549,0.19578399007966,0.183620221087742
"sub02",0.85,2,217,96,76,45,0.442396313364055,0.350230414746544,0.207373271889401,0.184281786467182,0.179821705261834,0.178328133369279
"sub02",0.85,3,99,29,36,34,0.292929292929293,0.363636363636364,0.343434343434343,0.162638800009957,0.157408975071222,0.148281682433341
"sub02",0.85,4,24,6,8,10,0.25,0.333333333333333,0.416666666666667,0.17777621668453,0.16667485004291,0.14667087008711
"sub02",0.85,5,7,3,0,4,0.428571428571429,0,0.571428571428571,0.127774966725459,0,0.162468575057574
"sub02",0.85,6,2,2,0,0,1,0,0,0.120837149908766,0,0
"sub02",0.85,7,1,0,1,0,0,1,0,0,0.449983099475503,0
"sub02",0.85,8,1,1,0,0,1,0,0,0.366681500338018,0,0
"sub02",0.95,1,263,103,84,76,0.391634980988593,0.319391634980989,0.288973384030418,0.194735445631487,0.197714066676175,0.1830019868365
"sub02",0.95,2,207,85,55,67,0.410628019323671,0.265700483091787,0.323671497584541,0.175486601138597,0.172577569011429,0.169898549306776
"sub02",0.95,3,96,21,38,37,0.21875,0.395833333333333,0.385416666666667,0.18690187617072,0.173460613219312,0.164636945956059
"sub02",0.95,4,28,14,9,5,0.5,0.321428571428571,0.178571428571429,0.182136178598739,0.125930611147649,0.110005840100348
"sub02",0.95,5,7,3,2,2,0.428571428571429,0.285714285714286,0.285714285714286,0.191651800026496,0.19168095011264,0.170836450066418
"sub03",0,1,277,167,110,0,0.602888086642599,0.397111913357401,0,0.183828691628477,0.160673736285588,0
"sub03",0,2,191,89,102,0,0.465968586387435,0.534031413612565,0,0.198123397802662,0.179329651001585,0
"sub03",0,3,40,22,18,0,0.55,0.45,0,0.167042772708969,0.164820333296019,0
"sub03",0,4,6,4,2,0,0.666666666666667,0.333333333333333,0,0.183325050049461,0.124989000149071,0
"sub03",0,5,1,1,0,0,1,0,0,0.225005799438804,0,0
"sub03",0.3,1,283,149,116,18,0.526501766784452,0.409893992932862,0.0636042402826855,0.176056585930938,0.154954927568003,0.136576822027564
"sub03",0.3,2,191,89,102,0,0.465968586387435,0.534031413612565,0,0.168254910157261,0.180227816693813,0
"sub03",0.3,3,41,21,19,1,0.51219512195122,0.463414634146341,0.024390243902439,0.173017695124838,0.0951790737576391,0.141675900202245
"sub03",0.3,4,3,1,2,0,0.333333333333333,0.666666666666667,0,0.0749811991117895,0.0624940497800708,0
"sub03",0.5,1,281,146,112,23,0.519572953736655,0.398576512455516,0.0818505338078292,0.174252895163117,0.159001404486064,0.130794052115601
"sub03",0.5,2,185,100,82,3,0.540540540540541,0.443243243243243,0.0162162162162162,0.171834089988843,0.195118182906654,0.0527594001032412
"sub03",0.5,3,44,19,19,6,0.431818181818182,0.431818181818182,0.136363636363636,0.113158205254494,0.187716068430362,0.0986035168170928
"sub03",0.5,4,3,1,2,0,0.333333333333333,0.666666666666667,0,0.0583249996416271,0.195844450267032,0
"sub03",0.7,1,283,140,100,43,0.49469964664311,0.353356890459364,0.151943462897526,0.175948577853186,0.155245487997308,0.120736279048372
"sub03",0.7,2,202,105,92,5,0.51980198019802,0.455445544554455,0.0247524752475248,0.159049261902415,0.166754816274118,0.145009920094162
"sub03",0.7,3,44,18,17,9,0.409090909090909,0.386363636363636,0.204545454545455,0.156943900019137,0.132342964739484,0.115747877810564
"sub03",0.7,4,8,3,4,1,0.375,0.5,0.125,0.191673066622267,0.112504950258881,0.283326900098473
"sub03",0.7,5,3,2,1,0,0.666666666666667,0.333333333333333,0,0.158314749831334,0.0249848002567887,0
"sub03",0.7,6,1,0,1,0,0,1,0,0,0.366747699212283,0
"sub03",0.85,1,280,129,86,65,0.460714285714286,0.307142857142857,0.232142857142857,0.190826189159163,0.157167875597817,0.144356733875779
"sub03",0.85,2,196,106,77,13,0.540816326530612,0.392857142857143,0.0663265306122449,0.177671704696105,0.164497994763365,0.137175469086147
"sub03",0.85,3,79,21,25,33,0.265822784810127,0.316455696202532,0.417721518987342,0.15436558086159,0.165666139964014,0.16640840903997
"sub03",0.85,4,20,5,4,11,0.25,0.2,0.55,0.108323640096933,0.164573825080879,0.146215400150554
"sub03",0.85,5,4,2,1,1,0.5,0.25,0.25,0.237480899784714,0.116687700152397,0.133336700033396
"sub03",0.85,6,2,2,0,0,1,0,0,0.0791762000881135,0,0
"sub03",0.95,1,279,142,77,60,0.508960573476703,0.275985663082437,0.21505376344086,0.187266793656229,0.159086464970772,0.154169899962532
"sub03",0.95,2,183,80,62,41,0.437158469945355,0.33879781420765,0.224043715846995,0.154265533824218,0.164382070978923,0.171540319442567
"sub03",0.95,3,73,21,25,27,0.287671232876712,0.342465753424658,0.36986301369863,0.183728319193636,0.172004739977419,0.136724070318181
"sub03",0.95,4,16,7,7,2,0.4375,0.4375,0.125,0.192874043115548,0.186893899925053,0.179200750077144
"sub03",0.95,5,5,3,0,2,0.6,0,0.4,0.174989133297155,0,0.237496999790892
"sub03",0.95,6,1,1,0,0,1,0,0,0.158308399841189,0,0
"sub04",0,1,281,158,123,0,0.562277580071174,0.437722419928826,0,0.235387651907273,0.228318516210803,0
"sub04",0,2,270,142,128,0,0.525925925925926,0.474074074074074,0,0.267485652840163,0.306830610920315,0
"sub04",0,3,216,106,110,0,0.490740740740741,0.509259259259259,0,0.268393414169039,0.28780010091207,0
"sub04",0,4,122,60,62,0,0.491803278688525,0.508196721311475,0,0.266800036661152,0.233603220999113,0
"sub04",0,5,40,20,20,0,0.5,0.5,0,0.208335195054679,0.273752259955654,0
"sub04",0,6,13,6,7,0,0.461538461538462,0.538461538461538,0,0.122213916617814,0.172619700099209,0
"sub04",0,7,5,2,3,0,0.4,0.6,0,0.387514299713075,0.163881533003102,0
"sub04",0,8,2,1,1,0,0.5,0.5,0,0.22498059971258,0.0333270994015038,0
"sub04",0,9,1,0,1,0,0,1,0,0,0.0250062998384237,0
"sub04",0,10,1,0,1,0,0,1,0,0,0.158329700119793,0
"sub04",0,11,1,1,0,0,1,0,0,0.583346100058407,0,0
"sub04",0.3,1,284,103,104,77,0.362676056338028,0.366197183098592,0.27112676056338,0.236077491302796,0.229326805793719,0.165045141617393
"sub04",0.3,2,276,137,136,3,0.496376811594203,0.492753623188406,0.0108695652173913,0.258817801488874,0.261147816186755,0.122215533241009
"sub04",0.3,3,249,127,122,0,0.51004016064257,0.48995983935743,0,0.288120754285762,0.29514837628908,0
"sub04",0.3,4,156,75,81,0,0.480769230769231,0.519230769230769,0,0.247663179957502,0.261108118465837,0
"sub04",0.3,5,55,28,26,1,0.509090909090909,0.472727272727273,0.0181818181818182,0.193161692901153,0.259289780781658,0.0499617992900312
"sub04",0.3,6,14,7,7,0,0.5,0.5,0,0.230948128652277,0.1666679573869,0
"sub04",0.3,7,7,0,7,0,0,1,0,0,0.177375614510051,0
"sub04",0.3,8,3,2,1,0,0.666666666666667,0.333333333333333,0,0.195838049985468,0.150013599544764,0
"sub04",0.3,9,1,1,0,0,1,0,0,0.200001399964094,0,0
"sub04",0.5,1,281,100,100,81,0.355871886120996,0.355871886120996,0.288256227758007,0.230582685014524,0.247416201021115,0.193824017315134
"sub04",0.5,2,274,145,115,14,0.529197080291971,0.41970802919708,0.0510948905109489,0.251491817937168,0.263834895662148,0.14464489985299
"sub04",0.5,3,247,117,125,5,0.473684210526316,0.506072874493927,0.0202429149797571,0.260109194874406,0.289130007209023,0.125011040177196
"sub04",0.5,4,165,71,84,10,0.43030303030303,0.509090909090909,0.0606060606060606,0.261028640866026,0.234322496424284,0.145826500044495
"sub04",0.5,5,75,28,38,9,0.373333333333333,0.506666666666667,0.12,0.258330074866535,0.194518886802191,0.201852822181536
"sub04",0.5,6,21,9,11,1,0.428571428571429,0.523809523809524,0.0476190476190476,0.181491699910516,0.170454463675428,0.0999880000017583
"sub04",0.5,7,3,1,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0.533328799996525,0.200016099959612,0.174956399947405
"sub04",0.7,1,279,99,94,86,0.354838709677419,0.336917562724014,0.308243727598566,0.249070401027719,0.225175514959042,0.196220015079361
"sub04",0.7,2,274,140,110,24,0.510948905109489,0.401459854014599,0.0875912408759124,0.281486137827181,0.282799070009919,0.153477283330479
"sub04",0.7,3,237,103,103,31,0.434599156118143,0.434599156118143,0.130801687763713,0.258251801918112,0.256792823260749,0.192205771028849
"sub04",0.7,4,160,63,59,38,0.39375,0.36875,0.2375,0.226577792052662,0.237000715277075,0.164907834241795
"sub04",0.7,5,75,29,29,17,0.386666666666667,0.386666666666667,0.226666666666667,0.193387527652546,0.210914468896025,0.165688835324973
"sub04",0.7,6,29,12,12,5,0.413793103448276,0.413793103448276,0.172413793103448,0.211104383466591,0.216659591722419,0.189996379843797
"sub04",0.7,7,8,5,2,1,0.625,0.25,0.125,0.183324339985848,0.212492200080306,0.141642799600959
"sub04",0.7,8,5,1,3,1,0.2,0.6,0.2,0.100005600135773,0.227771633304656,0.2083452004008
"sub04",0.7,9,1,0,0,1,0,0,1,0,0,0.333342100027949
"sub04",0.7,10,1,0,1,0,0,1,0,0,0.158370399847627,0
"sub04",0.85,1,282,96,99,87,0.340425531914894,0.351063829787234,0.308510638297872,0.246698082316774,0.240070442479478,0.219445495409443
"sub04",0.85,2,274,132,101,41,0.481751824817518,0.368613138686131,0.14963503649635,0.281938306839782,0.243148572269497,0.217674290166143
"sub04",0.85,3,242,82,94,66,0.338842975206612,0.388429752066116,0.272727272727273,0.271948861012167,0.241397775519216,0.210095165125412
"sub04",0.85,4,174,52,73,49,0.298850574712644,0.419540229885057,0.281609195402299,0.249676940328824,0.247943539683921,0.220575981641875
"sub04",0.85,5,84,35,29,20,0.416666666666667,0.345238095238095,0.238095238095238,0.228094242849121,0.233335531033688,0.217496885095898
"sub04",0.85,6,30,13,14,3,0.433333333333333,0.466666666666667,0.1,0.198716553735162,0.183334528604714,0.144440399778735
"sub04",0.85,7,9,7,2,0,0.777777777777778,0.222222222222222,0,0.21547181409343,0.191668500192464,0
"sub04",0.85,8,3,0,2,1,0,0.666666666666667,0.333333333333333,0,0.0916702495887877,0.299999100156128
"sub04",0.85,9,1,0,1,0,0,1,0,0,0.050041800364852,0
"sub04",0.95,1,285,100,91,94,0.350877192982456,0.319298245614035,0.329824561403509,0.241081102967291,0.220420461510702,0.22730384892589
"sub04",0.95,2,272,117,93,62,0.430147058823529,0.341911764705882,0.227941176470588,0.280982426506876,0.255907216130146,0.239785819297287
"sub04",0.95,3,250,87,90,73,0.348,0.36,0.292,0.272505958585153,0.249623384469629,0.231498876696792
"sub04",0.95,4,186,58,60,68,0.311827956989247,0.32258064516129,0.365591397849462,0.251431270658063,0.223610354944443,0.224755042693954
"sub04",0.95,5,105,36,32,37,0.342857142857143,0.304761904761905,0.352380952380952,0.209717502798917,0.215887212499183,0.2222958026199
"sub04",0.95,6,35,13,10,12,0.371428571428571,0.285714285714286,0.342857142857143,0.243581753857702,0.141661660093814,0.207639816539692
"sub04",0.95,7,6,2,3,1,0.333333333333333,0.5,0.166666666666667,0.162488350179046,0.225002966665973,0.0833469005301595
"sub04",0.95,8,2,1,1,0,0.5,0.5,0,0.174997400026768,0.341637199744582,0
"sub04",0.95,9,1,0,0,1,0,0,1,0,0,0.0916619999334216
"sub05",0,1,284,144,140,0,0.507042253521127,0.492957746478873,0,0.200290301391265,0.187557348569567,0
"sub05",0,2,229,116,113,0,0.506550218340611,0.493449781659389,0,0.219606006883354,0.182298052194002,0
"sub05",0,3,69,34,35,0,0.492753623188406,0.507246376811594,0,0.198040435300397,0.209998122839914,0
"sub05",0,4,6,3,3,0,0.5,0.5,0,0.225005833160442,0.21666883338465,0
"sub05",0,5,2,2,0,0,1,0,0,0.295820550294593,0,0
"sub05",0.3,1,287,104,99,84,0.362369337979094,0.344947735191638,0.292682926829268,0.178204160529698,0.185436086853704,0.144942369038792
"sub05",0.3,2,253,148,95,10,0.58498023715415,0.375494071146245,0.0395256916996047,0.177757202677552,0.173944441072435,0.125004480047028
"sub05",0.3,3,99,34,62,3,0.343434343434343,0.626262626262626,0.0303030303030303,0.181126750055361,0.179835474232417,0.147216066551816
"sub05",0.3,4,23,9,13,1,0.391304347826087,0.565217391304348,0.0434782608695652,0.148146244530595,0.177564215390021,0.116653000470251
"sub05",0.3,5,4,3,0,1,0.75,0,0.25,0.269437933185448,0,0.125020599458367
"sub05",0.3,6,1,1,0,0,1,0,0,0.158290999941528,0,0
"sub05",0.3,7,1,0,1,0,0,1,0,0,0.21669409936294,0
"sub05",0.5,1,286,109,93,84,0.381118881118881,0.325174825174825,0.293706293706294,0.198928552288474,0.193276839786369,0.158436859493368
"sub05",0.5,2,245,138,91,16,0.563265306122449,0.371428571428571,0.0653061224489796,0.176382429002108,0.180401327452371,0.12343774372286
"sub05",0.5,3,103,34,61,8,0.330097087378641,0.592233009708738,0.0776699029126214,0.18333363528504,0.182508090180872,0.133340962480801
"sub05",0.5,4,25,12,10,3,0.48,0.4,0.12,0.13471879997553,0.129995610073206,0.141674666820715
"sub05",0.5,5,2,0,2,0,0,1,0,0,0.0833282999228687,0
"sub05",0.7,1,284,98,98,88,0.345070422535211,0.345070422535211,0.309859154929577,0.198551492833886,0.192345913244783,0.169416618171008
"sub05",0.7,2,249,129,92,28,0.518072289156627,0.369477911646586,0.112449799196787,0.158522878296397,0.167841447818141,0.130652496370979
"sub05",0.7,3,106,36,46,24,0.339622641509434,0.433962264150943,0.226415094339623,0.18217815834327,0.131339150035748,0.110764808316153
"sub05",0.7,4,25,5,11,9,0.2,0.44,0.36,0.173346959999162,0.182576318186059,0.127770122276464
"sub05",0.7,5,3,1,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0.116663800086826,0.249993700068444,0.16666779993102
"sub05",0.7,6,1,1,0,0,1,0,0,0.3582563996315,0,0
"sub05",0.7,7,1,1,0,0,1,0,0,0.141666800249368,0,0
"sub05",0.7,8,1,0,1,0,0,1,0,0,0.283335100393742,0
"sub05",0.85,1,287,94,97,96,0.327526132404181,0.337979094076655,0.334494773519164,0.205048754226444,0.187455087632326,0.189148237529379
"sub05",0.85,2,248,117,95,36,0.471774193548387,0.383064516129032,0.145161290322581,0.15469884357484,0.150521241021537,0.139585361070942
"sub05",0.85,3,139,48,54,37,0.345323741007194,0.388489208633094,0.266187050359712,0.167357041711557,0.162652240699624,0.137388005401181
"sub05",0.85,4,32,10,5,17,0.3125,0.15625,0.53125,0.122504039893079,0.150002100132406,0.118130976414317
"sub05",0.85,5,4,4,0,0,1,0,0,0.168763274792582,0,0
"sub05",0.95,1,285,88,100,97,0.308771929824561,0.350877192982456,0.340350877192982,0.202931877284233,0.191499988003569,0.179894114423577
"sub05",0.95,2,255,122,73,60,0.47843137254902,0.286274509803922,0.235294117647059,0.155872900801857,0.152965378106596,0.152777633338216
